error,acc,out
98,167,168
98,168,169
98,169,170
98,170,171
98,171,172
98,172,173
98,173,174
98,174,175
98,175,176
98,176,177
98,177,178
98,178,179
98,179,180
98,180,181
98,181,182
98,182,183
98,183,184
98,184,185
98,185,186
98,186,187
98,187,188
98,188,189
98,189,190
98,190,191
98,191,192
98,192,193
98,193,194
98,194,195
98,195,196
98,196,197
98,197,198
98,198,199
98,199,200
98,200,201
98,201,202
98,202,203
98,203,204
98,204,205
98,205,206
98,206,207
98,207,208
98,208,209
98,209,210
98,210,211
98,211,212
98,212,213
98,213,214
98,214,215
98,215,216
98,216,217
98,217,218
98,218,219
98,219,220
98,220,221
98,221,222
98,222,223
98,223,224
98,224,225
98,225,226
98,226,227
98,227,228
98,228,229
98,229,230
98,230,231
98,231,232
98,232,233
98,233,234
98,234,235
98,235,236
98,236,237
98,237,238
98,238,239
98,239,240
98,240,241
98,241,242
98,242,243
98,243,244
98,244,245
98,245,246
98,246,247
98,247,248
98,248,249
98,249,250
98,250,251
98,251,252
98,252,253
98,253,254
98,254,255
98,255,255
99,0,1
99,1,2
99,2,3
99,3,4
99,4,5
99,5,6
99,6,7
99,7,8
99,8,9
99,9,10
99,10,11
99,11,12
99,12,13
99,13,14
99,14,15
99,15,16
99,16,17
99,17,18
99,18,19
99,19,20
99,20,21
99,21,22
99,22,23
99,23,24
99,24,25
99,25,26
99,26,27
99,27,28
99,28,29
99,29,30
99,30,31
99,31,32
99,32,33
99,33,34
99,34,35
99,35,36
99,36,37
99,37,38
99,38,39
99,39,40
99,40,41
99,41,42
99,42,43
99,43,44
99,44,45
99,45,46
99,46,47
99,47,48
99,48,49
99,49,50
99,50,51
99,51,52
99,52,53
99,53,54
99,54,55
99,55,56
99,56,57
99,57,58
99,58,59
99,59,60
99,60,61
99,61,62
99,62,63
99,63,64
99,64,65
99,65,66
99,66,67
99,67,68
99,68,69
99,69,70
99,70,71
99,71,72
99,72,73
99,73,74
99,74,75
99,75,76
99,76,77
99,77,78
99,78,79
99,79,80
99,80,81
99,81,82
99,82,83
99,83,84
99,84,85
99,85,86
99,86,87
99,87,88
99,88,89
99,89,90
99,90,91
99,91,92
99,92,93
99,93,94
99,94,95
99,95,96
99,96,97
99,97,98
99,98,99
99,99,100
99,100,101
99,101,102
99,102,103
99,103,104
99,104,105
99,105,106
99,106,107
99,107,108
99,108,109
99,109,110
99,110,111
99,111,112
99,112,113
99,113,114
99,114,115
99,115,116
99,116,117
99,117,118
99,118,119
99,119,120
99,120,121
99,121,122
99,122,123
99,123,124
99,124,125
99,125,126
99,126,127
99,127,128
99,128,129
99,129,130
99,130,131
99,131,132
99,132,133
99,133,134
99,134,135
99,135,136
99,136,137
99,137,138
99,138,139
99,139,140
99,140,141
99,141,142
99,142,143
99,143,144
99,144,145
99,145,146
99,146,147
99,147,148
99,148,149
99,149,150
99,150,151
99,151,152
99,152,153
99,153,154
99,154,155
99,155,156
99,156,157
99,157,158
99,158,159
99,159,160
99,160,161
99,161,162
99,162,163
99,163,164
99,164,165
99,165,166
99,166,167
99,167,168
99,168,169
99,169,170
99,170,171
99,171,172
99,172,173
99,173,174
99,174,175
99,175,176
99,176,177
99,177,178
99,178,179
99,179,180
99,180,181
99,181,182
99,182,183
99,183,184
99,184,185
99,185,186
99,186,187
99,187,188
99,188,189
99,189,190
99,190,191
99,191,192
99,192,193
99,193,194
99,194,195
99,195,196
99,196,197
99,197,198
99,198,199
99,199,200
99,200,201
99,201,202
99,202,203
99,203,204
99,204,205
99,205,206
99,206,207
99,207,208
99,208,209
99,209,210
99,210,211
99,211,212
99,212,213
99,213,214
99,214,215
99,215,216
99,216,217
99,217,218
99,218,219
99,219,220
99,220,221
99,221,222
99,222,223
99,223,224
99,224,225
99,225,226
99,226,227
99,227,228
99,228,229
99,229,230
99,230,231
99,231,232
99,232,233
99,233,234
99,234,235
99,235,236
99,236,237
99,237,238
99,238,239
99,239,240
99,240,241
99,241,242
99,242,243
99,243,244
99,244,245
99,245,246
99,246,247
99,247,248
99,248,249
99,249,250
99,250,251
99,251,252
99,252,253
99,253,254
99,254,255
99,255,255
100,0,1
100,1,2
100,2,3
100,3,4
100,4,5
100,5,6
100,6,7
100,7,8
100,8,9
100,9,10
100,10,11
100,11,12
100,12,13
100,13,14
100,14,15
100,15,16
100,16,17
100,17,18
100,18,19
100,19,20
100,20,21
100,21,22
100,22,23
100,23,24
100,24,25
100,25,26
100,26,27
100,27,28
100,28,29
100,29,30
100,30,31
100,31,32
100,32,33
100,33,34
100,34,35
100,35,36
100,36,37
100,37,38
100,38,39
100,39,40
100,40,41
100,41,42
100,42,43
100,43,44
100,44,45
100,45,46
100,46,47
100,47,48
100,48,49
100,49,50
100,50,51
100,51,52
100,52,53
100,53,54
100,54,55
100,55,56
100,56,57
100,57,58
100,58,59
100,59,60
100,60,61
100,61,62
100,62,63
100,63,64
100,64,65
100,65,66
100,66,67
100,67,68
100,68,69
100,69,70
100,70,71
100,71,72
100,72,73
100,73,74
100,74,75
100,75,76
100,76,77
100,77,78
100,78,79
100,79,80
100,80,81
100,81,82
100,82,83
100,83,84
100,84,85
100,85,86
100,86,87
100,87,88
100,88,89
100,89,90
100,90,91
100,91,92
100,92,93
100,93,94
100,94,95
100,95,96
100,96,97
100,97,98
100,98,99
100,99,100
100,100,101
100,101,102
100,102,103
100,103,104
100,104,105
100,105,106
100,106,107
100,107,108
100,108,109
100,109,110
100,110,111
100,111,112
100,112,113
100,113,114
100,114,115
100,115,116
100,116,117
100,117,118
100,118,119
100,119,120
100,120,121
100,121,122
100,122,123
100,123,124
100,124,125
100,125,126
100,126,127
100,127,128
100,128,129
100,129,130
100,130,131
100,131,132
100,132,133
100,133,134
100,134,135
100,135,136
100,136,137
100,137,138
100,138,139
100,139,140
100,140,141
100,141,142
100,142,143
100,143,144
100,144,145
100,145,146
100,146,147
100,147,148
100,148,149
100,149,150
100,150,151
100,151,152
100,152,153
100,153,154
100,154,155
100,155,156
100,156,157
100,157,158
100,158,159
100,159,160
100,160,161
100,161,162
100,162,163
100,163,164
100,164,165
100,165,166
100,166,167
100,167,168
100,168,169
100,169,170
100,170,171
100,171,172
100,172,173
100,173,174
100,174,175
100,175,176
100,176,177
100,177,178
100,178,179
100,179,180
100,180,181
100,181,182
100,182,183
100,183,184
100,184,185
100,185,186
100,186,187
100,187,188
100,188,189
100,189,190
100,190,191
100,191,192
100,192,193
100,193,194
100,194,195
100,195,196
100,196,197
100,197,198
100,198,199
100,199,200
100,200,201
100,201,202
100,202,203
100,203,204
100,204,205
100,205,206
100,206,207
100,207,208
100,208,209
100,209,210
100,210,211
100,211,212
100,212,213
100,213,214
100,214,215
100,215,216
100,216,217
100,217,218
100,218,219
100,219,220
100,220,221
100,221,222
100,222,223
100,223,224
100,224,225
100,225,226
100,226,227
100,227,228
100,228,229
100,229,230
100,230,231
100,231,232
100,232,233
100,233,234
100,234,235
100,235,236
100,236,237
100,237,238
100,238,239
100,239,240
100,240,241
100,241,242
100,242,243
100,243,244
100,244,245
100,245,246
100,246,247
100,247,248
100,248,249
100,249,250
100,250,251
100,251,252
100,252,253
100,253,254
100,254,255
100,255,255
101,0,1
101,1,2
101,2,3
101,3,4
101,4,5
101,5,6
101,6,7
101,7,8
101,8,9
101,9,10
101,10,11
101,11,12
101,12,13
101,13,14
101,14,15
101,15,16
101,16,17
101,17,18
101,18,19
101,19,20
101,20,21
101,21,22
101,22,23
101,23,24
101,24,25
101,25,26
101,26,27
101,27,28
101,28,29
101,29,30
101,30,31
101,31,32
101,32,33
101,33,34
101,34,35
101,35,36
101,36,37
101,37,38
101,38,39
101,39,40
101,40,41
101,41,42
101,42,43
101,43,44
101,44,45
101,45,46
101,46,47
101,47,48
101,48,49
101,49,50
101,50,51
101,51,52
101,52,53
101,53,54
101,54,55
101,55,56
101,56,57
101,57,58
101,58,59
101,59,60
101,60,61
101,61,62
101,62,63
101,63,64
101,64,65
101,65,66
101,66,67
101,67,68
101,68,69
101,69,70
101,70,71
101,71,72
101,72,73
101,73,74
101,74,75
101,75,76
101,76,77
101,77,78
101,78,79
101,79,80
101,80,81
101,81,82
101,82,83
101,83,84
101,84,85
101,85,86
101,86,87
101,87,88
101,88,89
101,89,90
101,90,91
101,91,92
101,92,93
101,93,94
101,94,95
101,95,96
101,96,97
101,97,98
101,98,99
101,99,100
101,100,101
101,101,102
101,102,103
101,103,104
101,104,105
101,105,106
101,106,107
101,107,108
101,108,109
101,109,110
101,110,111
101,111,112
101,112,113
101,113,114
101,114,115
101,115,116
101,116,117
101,117,118
101,118,119
101,119,120
101,120,121
101,121,122
101,122,123
101,123,124
101,124,125
101,125,126
101,126,127
101,127,128
101,128,129
101,129,130
101,130,131
101,131,132
101,132,133
101,133,134
101,134,135
101,135,136
101,136,137
101,137,138
101,138,139
101,139,140
101,140,141
101,141,142
101,142,143
101,143,144
101,144,145
101,145,146
101,146,147
101,147,148
101,148,149
101,149,150
101,150,151
101,151,152
101,152,153
101,153,154
101,154,155
101,155,156
101,156,157
101,157,158
101,158,159
101,159,160
101,160,161
101,161,162
101,162,163
101,163,164
101,164,165
101,165,166
101,166,167
101,167,168
101,168,169
101,169,170
101,170,171
101,171,172
101,172,173
101,173,174
101,174,175
101,175,176
101,176,177
101,177,178
101,178,179
101,179,180
101,180,181
101,181,182
101,182,183
101,183,184
101,184,185
101,185,186
101,186,187
101,187,188
101,188,189
101,189,190
101,190,191
101,191,192
101,192,193
101,193,194
101,194,195
101,195,196
101,196,197
101,197,198
101,198,199
101,199,200
101,200,201
101,201,202
101,202,203
101,203,204
101,204,205
101,205,206
101,206,207
101,207,208
101,208,209
101,209,210
101,210,211
101,211,212
101,212,213
101,213,214
101,214,215
101,215,216
101,216,217
101,217,218
101,218,219
101,219,220
101,220,221
101,221,222
101,222,223
101,223,224
101,224,225
101,225,226
101,226,227
101,227,228
101,228,229
101,229,230
101,230,231
101,231,232
101,232,233
101,233,234
101,234,235
101,235,236
101,236,237
101,237,238
101,238,239
101,239,240
101,240,241
101,241,242
101,242,243
101,243,244
101,244,245
101,245,246
101,246,247
101,247,248
101,248,249
101,249,250
101,250,251
101,251,252
101,252,253
101,253,254
101,254,255
101,255,255
102,0,1
102,1,2
102,2,3
102,3,4
102,4,5
102,5,6
102,6,7
102,7,8
102,8,9
102,9,10
102,10,11
102,11,12
102,12,13
102,13,14
102,14,15
102,15,16
102,16,17
102,17,18
102,18,19
102,19,20
102,20,21
102,21,22
102,22,23
102,23,24
102,24,25
102,25,26
102,26,27
102,27,28
102,28,29
102,29,30
102,30,31
102,31,32
102,32,33
102,33,34
102,34,35
102,35,36
102,36,37
102,37,38
102,38,39
102,39,40
102,40,41
102,41,42
102,42,43
102,43,44
102,44,45
102,45,46
102,46,47
102,47,48
102,48,49
102,49,50
102,50,51
102,51,52
102,52,53
102,53,54
102,54,55
102,55,56
102,56,57
102,57,58
102,58,59
102,59,60
102,60,61
102,61,62
102,62,63
102,63,64
102,64,65
102,65,66
102,66,67
102,67,68
102,68,69
102,69,70
102,70,71
102,71,72
102,72,73
102,73,74
102,74,75
102,75,76
102,76,77
102,77,78
102,78,79
102,79,80
102,80,81
102,81,82
102,82,83
102,83,84
102,84,85
102,85,86
102,86,87
102,87,88
102,88,89
102,89,90
102,90,91
102,91,92
102,92,93
102,93,94
102,94,95
102,95,96
102,96,97
102,97,98
102,98,99
102,99,100
102,100,101
102,101,102
102,102,103
102,103,104
102,104,105
102,105,106
102,106,107
102,107,108
102,108,109
102,109,110
102,110,111
102,111,112
102,112,113
102,113,114
102,114,115
102,115,116
102,116,117
102,117,118
102,118,119
102,119,120
102,120,121
102,121,122
102,122,123
102,123,124
102,124,125
102,125,126
102,126,127
102,127,128
102,128,129
102,129,130
102,130,131
102,131,132
102,132,133
102,133,134
102,134,135
102,135,136
102,136,137
102,137,138
102,138,139
102,139,140
102,140,141
102,141,142
102,142,143
102,143,144
102,144,145
102,145,146
102,146,147
102,147,148
102,148,149
102,149,150
102,150,151
102,151,152
102,152,153
102,153,154
102,154,155
102,155,156
102,156,157
102,157,158
102,158,159
102,159,160
102,160,161
102,161,162
102,162,163
102,163,164
102,164,165
102,165,166
102,166,167
102,167,168
102,168,169
102,169,170
102,170,171
102,171,172
102,172,173
102,173,174
102,174,175
102,175,176
102,176,177
102,177,178
102,178,179
102,179,180
102,180,181
102,181,182
102,182,183
102,183,184
102,184,185
102,185,186
102,186,187
102,187,188
102,188,189
102,189,190
102,190,191
102,191,192
102,192,193
102,193,194
102,194,195
102,195,196
102,196,197
102,197,198
102,198,199
102,199,200
102,200,201
102,201,202
102,202,203
102,203,204
102,204,205
102,205,206
102,206,207
102,207,208
102,208,209
102,209,210
102,210,211
102,211,212
102,212,213
102,213,214
102,214,215
102,215,216
102,216,217
102,217,218
102,218,219
102,219,220
102,220,221
102,221,222
102,222,223
102,223,224
102,224,225
102,225,226
102,226,227
102,227,228
102,228,229
102,229,230
102,230,231
102,231,232
102,232,233
102,233,234
102,234,235
102,235,236
102,236,237
102,237,238
102,238,239
102,239,240
102,240,241
102,241,242
102,242,243
102,243,244
102,244,245
102,245,246
102,246,247
102,247,248
102,248,249
102,249,250
102,250,251
102,251,252
102,252,253
102,253,254
102,254,255
102,255,255
103,0,1
103,1,2
103,2,3
103,3,4
103,4,5
103,5,6
103,6,7
103,7,8
103,8,9
103,9,10
103,10,11
103,11,12
103,12,13
103,13,14
103,14,15
103,15,16
103,16,17
103,17,18
103,18,19
103,19,20
103,20,21
103,21,22
103,22,23
103,23,24
103,24,25
103,25,26
103,26,27
103,27,28
103,28,29
103,29,30
103,30,31
103,31,32
103,32,33
103,33,34
103,34,35
103,35,36
103,36,37
103,37,38
103,38,39
103,39,40
103,40,41
103,41,42
103,42,43
103,43,44
103,44,45
103,45,46
103,46,47
103,47,48
103,48,49
103,49,50
103,50,51
103,51,52
103,52,53
103,53,54
103,54,55
103,55,56
103,56,57
103,57,58
103,58,59
103,59,60
103,60,61
103,61,62
103,62,63
103,63,64
103,64,65
103,65,66
103,66,67
103,67,68
103,68,69
103,69,70
103,70,71
103,71,72
103,72,73
103,73,74
103,74,75
103,75,76
103,76,77
103,77,78
103,78,79
103,79,80
103,80,81
103,81,82
103,82,83
103,83,84
103,84,85
103,85,86
103,86,87
103,87,88
103,88,89
103,89,90
103,90,91
103,91,92
103,92,93
103,93,94
103,94,95
103,95,96
103,96,97
103,97,98
103,98,99
103,99,100
103,100,101
103,101,102
103,102,103
103,103,104
103,104,105
103,105,106
103,106,107
103,107,108
103,108,109
103,109,110
103,110,111
103,111,112
103,112,113
103,113,114
103,114,115
103,115,116
103,116,117
103,117,118
103,118,119
103,119,120
103,120,121
103,121,122
103,122,123
103,123,124
103,124,125
103,125,126
103,126,127
103,127,128
103,128,129
103,129,130
103,130,131
103,131,132
103,132,133
103,133,134
103,134,135
103,135,136
103,136,137
103,137,138
103,138,139
103,139,140
103,140,141
103,141,142
103,142,143
103,143,144
103,144,145
103,145,146
103,146,147
103,147,148
103,148,149
103,149,150
103,150,151
103,151,152
103,152,153
103,153,154
103,154,155
103,155,156
103,156,157
103,157,158
103,158,159
103,159,160
103,160,161
103,161,162
103,162,163
103,163,164
103,164,165
103,165,166
103,166,167
103,167,168
103,168,169
103,169,170
103,170,171
103,171,172
103,172,173
103,173,174
103,174,175
103,175,176
103,176,177
103,177,178
103,178,179
103,179,180
103,180,181
103,181,182
103,182,183
103,183,184
103,184,185
103,185,186
103,186,187
103,187,188
103,188,189
103,189,190
103,190,191
103,191,192
103,192,193
103,193,194
103,194,195
103,195,196
103,196,197
103,197,198
103,198,199
103,199,200
103,200,201
103,201,202
103,202,203
103,203,204
103,204,205
103,205,206
103,206,207
103,207,208
103,208,209
103,209,210
103,210,211
103,211,212
103,212,213
103,213,214
103,214,215
103,215,216
103,216,217
103,217,218
103,218,219
103,219,220
103,220,221
103,221,222
103,222,223
103,223,224
103,224,225
103,225,226
103,226,227
103,227,228
103,228,229
103,229,230
103,230,231
103,231,232
103,232,233
103,233,234
103,234,235
103,235,236
103,236,237
103,237,238
103,238,239
103,239,240
103,240,241
103,241,242
103,242,243
103,243,244
103,244,245
103,245,246
103,246,247
103,247,248
103,248,249
103,249,250
103,250,251
103,251,252
103,252,253
103,253,254
103,254,255
103,255,255
104,0,1
104,1,2
104,2,3
104,3,4
104,4,5
104,5,6
104,6,7
104,7,8
104,8,9
104,9,10
104,10,11
104,11,12
104,12,13
104,13,14
104,14,15
104,15,16
104,16,17
104,17,18
104,18,19
104,19,20
104,20,21
104,21,22
104,22,23
104,23,24
104,24,25
104,25,26
104,26,27
104,27,28
104,28,29
104,29,30
104,30,31
104,31,32
104,32,33
104,33,34
104,34,35
104,35,36
104,36,37
104,37,38
104,38,39
104,39,40
104,40,41
104,41,42
104,42,43
104,43,44
104,44,45
104,45,46
104,46,47
104,47,48
104,48,49
104,49,50
104,50,51
104,51,52
104,52,53
104,53,54
104,54,55
104,55,56
104,56,57
104,57,58
104,58,59
104,59,60
104,60,61
104,61,62
104,62,63
104,63,64
104,64,65
104,65,66
104,66,67
104,67,68
104,68,69
104,69,70
104,70,71
104,71,72
104,72,73
104,73,74
104,74,75
104,75,76
104,76,77
104,77,78
104,78,79
104,79,80
104,80,81
104,81,82
104,82,83
104,83,84
104,84,85
104,85,86
104,86,87
104,87,88
104,88,89
104,89,90
104,90,91
104,91,92
104,92,93
104,93,94
104,94,95
104,95,96
104,96,97
104,97,98
104,98,99
104,99,100
104,100,101
104,101,102
104,102,103
104,103,104
104,104,105
104,105,106
104,106,107
104,107,108
104,108,109
104,109,110
104,110,111
104,111,112
104,112,113
104,113,114
104,114,115
104,115,116
104,116,117
104,117,118
104,118,119
104,119,120
104,120,121
104,121,122
104,122,123
104,123,124
104,124,125
104,125,126
104,126,127
104,127,128
104,128,129
104,129,130
104,130,131
104,131,132
104,132,133
104,133,134
104,134,135
104,135,136
104,136,137
104,137,138
104,138,139
104,139,140
104,140,141
104,141,142
104,142,143
104,143,144
104,144,145
104,145,146
104,146,147
104,147,148
104,148,149
104,149,150
104,150,151
104,151,152
104,152,153
104,153,154
104,154,155
104,155,156
104,156,157
104,157,158
104,158,159
104,159,160
104,160,161
104,161,162
104,162,163
104,163,164
104,164,165
104,165,166
104,166,167
104,167,168
104,168,169
104,169,170
104,170,171
104,171,172
104,172,173
104,173,174
104,174,175
104,175,176
104,176,177
104,177,178
104,178,179
104,179,180
104,180,181
104,181,182
104,182,183
104,183,184
104,184,185
104,185,186
104,186,187
104,187,188
104,188,189
104,189,190
104,190,191
104,191,192
104,192,193
104,193,194
104,194,195
104,195,196
104,196,197
104,197,198
104,198,199
104,199,200
104,200,201
104,201,202
104,202,203
104,203,204
104,204,205
104,205,206
104,206,207
104,207,208
104,208,209
104,209,210
104,210,211
104,211,212
104,212,213
104,213,214
104,214,215
104,215,216
104,216,217
104,217,218
104,218,219
104,219,220
104,220,221
104,221,222
104,222,223
104,223,224
104,224,225
104,225,226
104,226,227
104,227,228
104,228,229
104,229,230
104,230,231
104,231,232
104,232,233
104,233,234
104,234,235
104,235,236
104,236,237
104,237,238
104,238,239
104,239,240
104,240,241
104,241,242
104,242,243
104,243,244
104,244,245
104,245,246
104,246,247
104,247,248
104,248,249
104,249,250
104,250,251
104,251,252
104,252,253
104,253,254
104,254,255
104,255,255
105,0,1
105,1,2
105,2,3
105,3,4
105,4,5
105,5,6
105,6,7
105,7,8
105,8,9
105,9,10
105,10,11
105,11,12
105,12,13
105,13,14
105,14,15
105,15,16
105,16,17
105,17,18
105,18,19
105,19,20
105,20,21
105,21,22
105,22,23
105,23,24
105,24,25
105,25,26
105,26,27
105,27,28
105,28,29
105,29,30
105,30,31
105,31,32
105,32,33
105,33,34
105,34,35
105,35,36
105,36,37
105,37,38
105,38,39
105,39,40
105,40,41
105,41,42
105,42,43
105,43,44
105,44,45
105,45,46
105,46,47
105,47,48
105,48,49
105,49,50
105,50,51
105,51,52
105,52,53
105,53,54
105,54,55
105,55,56
105,56,57
105,57,58
105,58,59
105,59,60
105,60,61
105,61,62
105,62,63
105,63,64
105,64,65
105,65,66
105,66,67
105,67,68
105,68,69
105,69,70
105,70,71
105,71,72
105,72,73
105,73,74
105,74,75
105,75,76
105,76,77
105,77,78
105,78,79
105,79,80
105,80,81
105,81,82
105,82,83
105,83,84
105,84,85
105,85,86
105,86,87
105,87,88
105,88,89
105,89,90
105,90,91
105,91,92
105,92,93
105,93,94
105,94,95
105,95,96
105,96,97
105,97,98
105,98,99
105,99,100
105,100,101
105,101,102
105,102,103
105,103,104
105,104,105
105,105,106
105,106,107
105,107,108
105,108,109
105,109,110
105,110,111
105,111,112
105,112,113
105,113,114
105,114,115
105,115,116
105,116,117
105,117,118
105,118,119
105,119,120
105,120,121
105,121,122
105,122,123
105,123,124
105,124,125
105,125,126
105,126,127
105,127,128
105,128,129
105,129,130
105,130,131
105,131,132
105,132,133
105,133,134
105,134,135
105,135,136
105,136,137
105,137,138
105,138,139
105,139,140
105,140,141
105,141,142
105,142,143
105,143,144
105,144,145
105,145,146
105,146,147
105,147,148
105,148,149
105,149,150
105,150,151
105,151,152
105,152,153
105,153,154
105,154,155
105,155,156
105,156,157
105,157,158
105,158,159
105,159,160
105,160,161
105,161,162
105,162,163
105,163,164
105,164,165
105,165,166
105,166,167
105,167,168
105,168,169
105,169,170
105,170,171
105,171,172
105,172,173
105,173,174
105,174,175
105,175,176
105,176,177
105,177,178
105,178,179
105,179,180
105,180,181
105,181,182
105,182,183
105,183,184
105,184,185
105,185,186
105,186,187
105,187,188
105,188,189
105,189,190
105,190,191
105,191,192
105,192,193
105,193,194
105,194,195
105,195,196
105,196,197
105,197,198
105,198,199
105,199,200
105,200,201
105,201,202
105,202,203
105,203,204
105,204,205
105,205,206
105,206,207
105,207,208
105,208,209
105,209,210
105,210,211
105,211,212
105,212,213
105,213,214
105,214,215
105,215,216
105,216,217
105,217,218
105,218,219
105,219,220
105,220,221
105,221,222
105,222,223
105,223,224
105,224,225
105,225,226
105,226,227
105,227,228
105,228,229
105,229,230
105,230,231
105,231,232
105,232,233
105,233,234
105,234,235
105,235,236
105,236,237
105,237,238
105,238,239
105,239,240
105,240,241
105,241,242
105,242,243
105,243,244
105,244,245
105,245,246
105,246,247
105,247,248
105,248,249
105,249,250
105,250,251
105,251,252
105,252,253
105,253,254
105,254,255
105,255,255
106,0,1
106,1,2
106,2,3
106,3,4
106,4,5
106,5,6
106,6,7
106,7,8
106,8,9
106,9,10
106,10,11
106,11,12
106,12,13
106,13,14
106,14,15
106,15,16
106,16,17
106,17,18
106,18,19
106,19,20
106,20,21
106,21,22
106,22,23
106,23,24
106,24,25
106,25,26
106,26,27
106,27,28
106,28,29
106,29,30
106,30,31
106,31,32
106,32,33
106,33,34
106,34,35
106,35,36
106,36,37
106,37,38
106,38,39
106,39,40
106,40,41
106,41,42
106,42,43
106,43,44
106,44,45
106,45,46
106,46,47
106,47,48
106,48,49
106,49,50
106,50,51
106,51,52
106,52,53
106,53,54
106,54,55
106,55,56
106,56,57
106,57,58
106,58,59
106,59,60
106,60,61
106,61,62
106,62,63
